On cdoer aoç ãmoo dnate mulherQCoumae es scsaan ngoavc aefa iruzon saiã bleoearteusr.aA cidade está decadente,,
4OS0es0 od.0 os0ies0 n fmihsoeilr r mainmedt arno etseg mcouc cbioaic.voallo,,
"FAEanspltloaenrr aivo e aBr dqaautidseta è G pueerdcesAP opd izoer dma dnedsasered asaj u bsnaetngadur irdao.sDomina seus povoadosAD eLfira do Poéta EQnufeeu nrod baa-rsbea quem pódér,eceu Latãmop Seãaioa, brancaA Bahia da Traição",,
"MEDuiivn edhriags o com consciencia,TQeume  poravesot nstoacdied éa dpesg.ar Poerntod ednod So avlilnegmaar-se,",,
"EQMAb uahreir masóme  sue md eoan  Scsouenbritsdreaór ipnntou um velho anciãoçãoocencia,Onde chega embarcação",,
NNeã'aDe  olmu pario masdm a b pdoebt tôqea mreu p ifn'arhaume lfher.inlaitalotasr .cor.tosRio Tinto com a fabrica,,
"FAorrie fbeeitan taorur-elhcea daa mçãoobíliaMataraca e S. João,",,
OESMe mnaio qudseo icm ar  vsfaavlbloíoou-lhser,,dbo m aao hsn undasvb idcitteaim çfoaãabosr. ica
"VOQeu sneeh nmah eloárre  dlce'e vomonu dp ear o vttrieoçrte,ã,o.Inda tem Jacaraú",,
TCeamva qliou ee  fbicuarrr on ad ec ecratergzaaBoa povoação,,
AJQuDáien ed sdoaa  pmt roémr e dee endt ãiuoom  do omli c cCaaegadezaleosriatnedooO município produz,,
SGsãri otpo abure eFllezaA mais ndeienitsog ssea sd:t aãv muuem oãre orsa vlchpeherr.iatonudo,,
"Agt ésoe drpaea  oraa lrgçeãusmoto an doso  fa alsomsteoil,iaalsho-13-",,
"SVeair áp ruomgr edossido varridoElle a honra imvaa cuulgomu,entando",,
"QSDeuE n paolsqi suc eherun hvtroaomsu cenomon  ctqinuuruera drl,eisser,o termo de CajazeirasmFarinha assucar algodão",,
"QEOJu npnerto m Cén d'eipciosm tvea abi  eablrelrosia tPanardiiaoz,ó e Catingueir.asOs habitantes do litoral",,
UJuMmlg caar-vsel-ioh ad ein pfeeliizto e ancaViuvietom s eamng gurea nddeerr aomccouup.a ção,,
STPeenilsod sao sm uigbmnuaala ebnsôc apia rmso meu lehvtietnirate.,,
aLouagtmoomp eaó ãpvoer iinmso e Cisrape eavcrisàiataesO município do Sapé,,
"AEg ' hcroaemdrtoDisse oanu  iqub aue à bm sZ v éter alGhnraosa rpvcouiarrafazte.annddeoiro,Produz assucar aguardente",,
"MDoeerece quem n'a tiver,- Eu nptrest epnadrao  heoms ppiotauecso tempoFarinha de Mandioca",,
"PZCéo rmGqu aoer f inimobreza e reTer de cab  rraeacbsho ulorm us omcsoprreil Cereaes fruta sementheeiro,",,oito
"SOAló bc se encontra no conTenehraogp adémeu - psoeal rintaioc tsa  nluogmcea rpe,cse.ítolano Tem uma feira no sabbado",,
"ODa c vaerdadeira mE o Evsatlalod oe sppearnatuolmuh-ebsrue.cano,Um commercio influente.",,
MFCooarnsaf mlvae geioan rrceeoi cntotrdnahod eoincsete mriraois,,
"HP4 oamrjaqo urfteeos sct ahq,eu hierao ejuas  otpa rcvahazamepreésu,Os povoados do Sapé",,
DHPoaarjna d ooe b dcaionixrhaoeg dieroms q  aeu seec nhotoemunbvdrer.Sou o coronel Lampeão eors.Sujeito a sua sessão,,
"DNa dcaa svae jeom q uqeu me e oargrade,E no meu estado maiaovr,amE Se Miguel de Taipù",,
PDMoiusrls hqeeu rGe m afarclrliaiadn:o dj áeop2ao  fvsileshrodadeO amigo Horácio NavaessCachoeira do varejão,,
"GDTieara rbaraonmtir , q aeuoxaicsnatdepo-imuUsa galões de m tcãaaolvhaevra! m.0 Sobrado e Xan djoor Valle",,
QTeume  eusmte c caapsittãaon heo d aomisa treenlleontesMais forte em algodão,,
-=E114= 4m-ais cem cabras valentes,,
-Q1u3e-  são do bom e melhor Espirito Santo era villa,,
FAo pi alcahvarad o< >um funileiro,,
Mais começou afracar,,
PTeeamg ca as qseauu a evalor muito forte:No districtlomq ud qeeur  Ceb arerjabszaidetãiiaroasO Sapé cresceu-lhe as vistas,,
AMJurPeinrsadma oe nsét aov  ma uceiolthomo f rivn ciodaavalloComto  vdoon tlaogdea rd Tea ttoúms ar,,
"SICnortee uairdaoma  nevenigte DivinoEm um cassaatem o se penrrtetoãn o,ed.uia fizDisse da cá esta villa",,
"QAgure findará com a mOs naodievcoesu d aaonss abroembo nerùitre.so,sTomou e foi governar.",,
DPieinsusto evu iov-s aFe ae o iVt osiesrgatee: meu  oM t bamoridabe.ém,,
NTYE ãPnoo O dmiGgoReio As ePHIdo é  peAaxSgaocdtoeO Pilar é um município,,
APMnoartnoqdnueioi  eaCspataergl ocasar  vtaa mlulobz é... mbravoDe algodão canna e farinha,,
CNSaol tma  evmiuda agis of osdito oe -qnMucaeocn uetmriaó dgoatoLiga com a capital,,
"ONTeã lmeov  éda urdaem  Tm ynipnaoh agasr asfaipszhteêiandsc,aia.Seu commercio é pela linha",,
ECA ‘o <dm>  eoc oaDepois f  <>eirmoncn doeenl  Ctsreeinri  c3min meadotoiçcaasdoE possue 3 povoados,,
"ALhmeb daesr gaosam sympathias,Todas dam E uscoala i nNjeocrmçãaolS. Josè. Pau Ferro e Serrinha",,
"DPSaãero ao de C laeouo ajad szao ecnsaoecções de oiran esfos, rteaá d upome.r vdeidbraslhoo; ,",,
"ME odelos e fantazias.Due daisgpoe qcutoa pl a trearsnãaol,-14-",,
TJAooãd voe  Plvhainoqt eoue uéi ra uom tae dmrroe smi  seadlovos,,
EDsetaE  msoa dnutrauargs ae RedacçõesCidoa qduee  deeu  Iftidsztae  ab naãpo,,o ldtrrdyanniãraeooui
"TCQrouamebma al h maomunl P'ra não ferhtciareom rra  n ee  em3sno tfeeil rhcgoaiasv,ral. alloMunicípio commercial",,
EDPelales c ssaoasacalo  hsdaeb  anilriortae cdhoãuo.Pela estrada de ferro,,
"VNiau  asrutea  eca nsaa theoria,Resolvi ultima cmaehinrteLiga com a capital",,
NjEa'a  eossnde se vê impressosP'ra amta Pavtaota lficosi rama  daeiissct rtaaepimroeur.osasTem um mercado importante,,
"OM ebuicsh loiv rborsa vdoe  spoesia.Preparar-lhe emeb otrsacnacdaa,sUrna fabrica industrial",,
OSFoeni d oee nc aco ptrniottãrpaoad  cvaoa nuecm ecaad hemirr-omçae,,
Q<>OUmsu eqa u vliiecn ehanasçs faium gm ienaudis of o fprra omnr cacatearntodoO município produz,,
"TECeuoma mos eanunãso o loDe p euosdrotes  a cmlacuvaiantolçlo arcima,Ce rmeaeenso sb airtãaota f iaclagnoddoão",,
NOE aup tefruogg ota a nuotmaS  nsaoiasc  obmPra vir me persegrruraeoreceinr .pcea.rtoTem ruas arborisadas,,
AC o<m>o quem dava os braços,,
Calçada e illuminação,,
SMGeroa roçr easuse  ncahoomsrsotee oumls DirectoresA força da Parahh ycaborar abgermto.Para o ramal de Campina,,
DQEmeu e a nmsãaon sdaigrn eosst edeovembro eu teo emusrãtioma.bosqueiO trem faz baldiação.,,
AOm su man oshraãtor gpsoe fdnoteroa  me o u2nm0ta0 sr oldado,,
"=EC1Dno5etsmr=teaog  vode-izoz  one altlei msleuignare ami,mãmo.aítabayanna tem bonds",,
AEPo  tqruueraml a pf ieqtirruiateo  c nGaade acneveerrtareelzsaHotéis para passageiro,,
SQãoe ssueaus q TuyepnoggoraphiasFugi com os meu vs adi oa olo cahlão.Pela feira do gado,,
"Q-1u5e-  trabalham muito bem,E outra emboscada armei.Lugar que corre dinheiro",,
-O1s4 -s eus impressos mimososE governa 3 povoados,,
"CobrreDividirm mto esm dundo muitou eg rbuaproro e em l além... admoisa,Salgado, Guarita, Mogeiro",,
"DNMentro e fóra do BrazilDeo rutreemrur e amisrous uldhmoe riF  aae bcitrhoaesçfaiad,a",,
"VCOêo p-msoe vs oeim utipns rhfeíalsh scinohhse ogmsa adnioas,  dce cem.IEta om mbée ue  mPeadnora A dnet oFnoiog oF",,aemrrae.ira
Aos soeuitsro h odriraigsi ada manhãPartido em dois movimentos,,
"DTFTeinniccahhlaond ru ocomuo e  mpcoamrv intãosag ulocla uo  mcvme cablzilnaadpdoricho,oE’ onde tem duas feiras",,
"GNOão posso me retraSe ap rurcemiafe diiateo  m ndoóans c tfaorpsisteltar, atacado E tem 2 destacamentos",,
"QJSáóu  esse eé ia  cdcoihznaetvr aa  a everdade,O outro defend encrcrieaom.u raçdãoo.Existe 2 delegados",,
"NAcãhoa m aen tvi-esreãnot ismoepnhtiaslmar,",,
Que são 2 entendimentos,,
NSPóor  gcqaaubbeor eq qsuuteoei mdmoa tr ce-samev  apclraloimdaovre' res,,
"NCE'iã nuocm ogosto de <>,A cinca oh  codmeu eFznaes vb esrruestaitrelo.ntavaE’ um municipio agricola",,
QNou adnisdtori cGtoa rdceia F mloorenstotau seDe muita canna e Batata,,
FNMQIoueM eslo mngoa rnseeãjolola  Se eãsstoát r Binbraa vzleaiCereaes muita farinha,,
"DHGourimutav nepd adoize:lRbaareglpau  uboml iccaa bfneroesstato,",,
PJ=1Eáou 6 roq =e ucpaidsviae qmlloui eas  aisalut amsvpoaerirteando-15-,,
QPouree mnã foic paarasmsa s daubmen ednogano,,
AGENLOaesvm iarpmntCãoIAeãouos- sS de eD oiEt ac rVa pvEeaNtllrDãooAleSo DEOnde a frupta'ra é q muaanist ob aprraetsata.,,
LSPIaVrltRa OnqduSoe P icmOoamEr T cZIoCér OpGoSa hrcuima ano.E possue dois povoados,,
NQume  fpureadvaio  ddee seoscpuopradoTaquara e Bocca da Matta,,
"OBaEu  cphia - O comovmo o  dm co hC nicaoonvtteo  rsb déaactisua l.Peu grupo esorimavetava,",,
"NDOraeã sro.vae ptreatimzn d eroera gn rsoae  bgnauor avolihveor,Umbuzeiro é collocado",,
SDProao  fpsaeizál l adEi.nz deãreo  c Ssreeiromg ieopmvei a -D. HeeitorQua Na linndhoa  mdae ndoivsis eãsoperava,,us
"Moaraes.O teisn neãnote q Juoesrée mH yogbineod,ecerDe Pernambuco e Parahyba",,
"UNZHéónião - José Coro smG meamrecs ivama polesnl estejo mlud,oesir oadincoulpadoDa café, canna algodão",,
"CPDaaor ccha osemtiiqraaon  -sa aJprop aoq reucimer l.Gloo,nçalvesAE  cteamsa u vme lGharu cpeor cEasvcao.lar",,
Q(SuEinUz eM dOiaÇsO d.)e repuxoQue ensina educação.,,
AADr geaupfoesirçn rdatiacsansd e-o  Fa girma pernaomrsab Ininusdroae Lcae aeli itenabta sl.o,,
SMeaa sce usimóó  pvnreoirn efdimse m ddôeru eusm  - ArTinha quarenta soidam dmaoneidszts aideosExiste dentro da villa,,
"AdEeTruc aa Mzdbioeoula ulb o vd,o eMoms s aaaamnrsoma cenhls Puaval-aíoxs.ã eo, Jamento Ficaes de duas Barreiras",,m toeãmop
"Plinaora, e c roV Pianrhaa amrr ebiautros.re sme ucadam",,"s uror imniçpcai dos,oasdtoos"
OEafFo etreaitrmoras ao d cpáe srcegou sna tpporeuordtauncdtoosOnde ha duas feiras,,
"VPEo scro ebisrte ac  aoo mcaceasmsa i ãdaeotisracnadnoç,ados.E governa Pirauá",,
"SO PONeónsh fioEcrTa ZAméo Gs asirtciaiad,o qsu.andoMata Virgem e Aroeiras",,
-C1O6-RDEIRO MANSO,,
E-1n5-O mtr iunncihceípirioa ddoos  Imngeáus cabras,,
[SEemRe sn bãrpooa nco]ndqeuimzeorse mse m eta orudvainrçaDá farinha fumo algodão,,
"MS eer uáfi  zmoe adreniamo  e Aonnpttãpoonsioiç ãFoerreira,Governa Serra do Pontes",,
OQE[Eumu ved bi enori tasoen acn ohti]os ic sae e d ais pfeõbereSerra dRoe doso ntidroas e -m A sveasnsçãao!,,
-AP E apr efaog ih aoar vqoeu rbe da mirsbtear utvãiaçoãl e?ou Afluente do Parahyba,,
SFiecua rgár uupmo  pao tvroo pfraa econvolveuFaz o Ingá ligação,,
CPSrueejrecroiitsoua  fa om geaosisc er 1a e5vn idtrãioáous. na dansa.,,
Para haver ajuntamentoCidade de Alagôa Grande,,
SAionmdae nhtae  geennqtuea enmto  So .c Paavualolo.Que se acha situada,,
NDQoeutseac nnadãnooç  aoto  etme cnaoe pbnrotaer  caHaleysngtitigonooNas margens do Mamanguape,,
QODe udiexe etsi anebhsaatam sr ieqdnuot eoe  nSdvaeo iaulv mbidr oamnocnateMuito agrícola adiantadada,,
EQuu ielzh  nereu qcnuceaabr  crmor aorie seu n pãceaorn ipgtoaoumdeentoTem uma parte brejeira,,
"Poorrqquuee  qseu eamch naãvoa  tfeemrideo a,  DeusE outra acatingada",,
NADpiãsaosr eo  cptearmra m poo str  esszee uhuso  asmoelidgnaosd. os,,
MCoumito i ndveelljeas e b amleabidçoãso: -16-,,
"P-F aOoldl aceonmmdobs ac doteinz teersar t qáGu paeer ceridsait,daom!os",,
NDoiz esnédcuo loa od ac acpoirtãruoção;E' um município afamado,,
MQuaaesis  God aeter acn ieamn ietaet a fOudgpeit rdatoo povo Na safra do algodão,,
"NEQnãutoere pvgeinagh-asaev a a o p beardrbiçaãtoão.Agua doce see  Caapnronxaifmisatunldao,",,
CTuodmo  usme  ftaroz çpoe dlae  vsidoaldadosSe conserva em sujeição,,
ENForaaid  tuaa mp ebCleahm isc aonl avBa lauçnãcdtoa.  eFnotrraan doObidiente a cidade,,
"UE meu t atel Mmea oel Gavião,De quem rnedcoe bmeo irnrsetrrucção",,
DE’ i supsmoerJaiusosvsoe  mnqcueioeu  sPo: sato rcncaash tayig bcoaosrrer!,,
FEas cztãaedona dn ou smc oa fnposai psreierca seçanãldvooando.O Município de Guarabira,,
AQtuée o Gs amrcoinat eias  fduertsaarbamEstá bem centralizado,,
COA o pcmeasv otae ltl eosn edemon ptcerae Op ciptrãetaost.co endoSua elegante cidade,,
OCom o castigo Deus fazCoumtra n veegzo ncioos v eanricaodnotramos,,
"EFOel lpeito tvsinoah ,i arm. -usamel s aca ogtinrsavfneidrttoee, nfodroç.aTem cadeia e uma igreja",,
CAboomrr elclaid noo dsi zdiae:frontamos Boa casa de mercado.,,
[ATErinamdv oab urna-ãsneoc oec]onmcobnattre iforte,,
"DUem apa fartleta a e pma rZteé  hGoaurvceia m, orte,Exporta muita rapadura",,
ME[E’a mdsu  bamr ahni sfcatoomr] iíali a irnicda contamos...Farinha milho e feijão,,
Delle ninguém desconfia.Fruta em grande quantidade,,
[Em branco]Café gállinha algodão,,
-16-Inhame mel de Uruçù,,
[Em branco] Tudo em boa cotação,,
Vocês têm a certeza,,
Que o rapaz é ladrãoPovoados sujeitos a Guarabira,,
Banda Forra e ParnahybaMulungú Alagoinha Gravatá,,
E Manoel GaviãoBarra e Cuité de Guarabira,,
Sigam atraz do GarciaCachoeira Lourenço e Sipuá,,
Na pega do barbatão.Pirpirituba e Pillõezinho,,
Onde ha muita batata e cará,,
Então no dia marcado,,
Pegou a chegar vaqueirosTem Araçagi Mulunguzinho,,
Espernegando os cavallosEm seguida Passagem e Esçriv,,
"Cento e quinze cavalheiros,Fouço de Pau e Boa Vista",,
Veio o coronel Cincinato.,,
O maior dos fazendeiros.-17-,,
Nas familias sertanejasCom negocio de boa producção,,
A mais rica e poderosaContinua a cidade Guarabira,,
"Era a do coronel Cincinato,Alargando a sua posição",,
Trouxe uma moça formosa,,
Que era a flor das donzellasNa classe dos povoados,,
Seu nome era SinforosaPilar governa o Cajá,,
Canafistula de João Gonçalves,,
Feitosa com os vaqueirosGurinhen e Araçá,,
Estavam promptos esperandoCachueira de Cebola,,
Garcia bem encouradoEsta é sujeita ao Ingá.,,
"Seu cavallo preparando,",,
Zulmira mais SinforosaA villa de Caiçara,,
Da janella observando.Seus productos principaes,,
E’ o fumo e o algodão,,
"Todos montaram a cavallo,Farinha e Cereaes",,
Feitosa puxou a guiaCafé da Serra e legume,,
Em busca do gado bravo.Tem poucos cannaviaes,,
-17-Tem suas povoações,,
Belém e Duas Estradas,,
Que o barbatão existia.E a Serra da Raiz,,
Os vaqueiros invejososSertãosinho e Estacadas,,
Não largavam Zé Garcia.Tem Alagoa de dentro,,
Com aterros cultivadas,,
"Feitosa com os vaqueiros,",,
"Depois de terem avançado,Município de Araruna",,
Chegaram ao fundo dos pastesTem campo de criação,,
Viram o arranco do gadoManda em Cacimba de dentro,,
O barbatão ia na frenteDe cereaes algodão,,
Ia correndo adiantado.Governa Cachoeirinha,,
Tacima e Riachão,,
Garcia pela esquerda,,
Corria se desviando-18-,,
"Queria correr sosinho,",,
Sahiu do meio do bandoPicuhy na margem do rio,,
Mas sentiu 3 cavalleirosSeu commercio é regular,,
Que iam lhe acompanhando.Tanto si cria gado,,
Como é terra de plantar,,
Garcia numa JuremaE’ uma cidade nova,,
Tangeu com má intençãoFeliz em seu prosperar,,
Uma galhada de espinhos,,
